Id,mean_exam_points
15992,57.9
15993,57.9
15994,57.9
15995,72.1
15996,57.9
15997,57.9
15998,72.1
15999,72.1
16000,72.1
16001,57.9
16002,57.9
16003,62.7
16004,62.7
16005,57.9
16006,57.9
16007,57.9
16008,57.9
16009,57.9
16010,57.9
16011,62.7
16012,62.7
16013,72.1
16014,72.1
16015,57.9
16016,57.9
16017,72.1
16018,57.9
16019,57.9
16020,57.9
16021,62.7
16022,57.9
16023,57.9
16024,72.1
16025,62.7
16026,62.7
16027,57.9
16028,57.9
16029,57.9
16030,62.7
16031,72.1
16032,57.9
16033,57.9
16034,72.1
16035,62.7
16036,72.1
16037,57.9
16038,72.1
16039,57.9
16040,72.1
16041,57.9
16042,57.9
16043,72.1
16044,57.9
16045,62.7
16046,72.1
16047,57.9
16048,72.1
16049,72.1
16050,62.7
16051,72.1
16052,57.9
16053,62.7
16054,72.1
16055,62.7
16056,72.1
16057,72.1
16058,57.9
16059,57.9
16060,72.1
16061,57.9
16062,62.7
16063,57.9
16064,72.1
16065,62.7
16066,57.9
16067,57.9
16068,72.1
16069,72.1
16070,72.1
16071,72.1
16072,57.9
16073,72.1
16074,57.9
16075,62.7
16076,72.1
16077,62.7
16078,57.9
16079,62.7
16080,72.1
16081,57.9
16082,72.1
16083,62.7
16084,62.7
16085,57.9
16086,72.1
16087,72.1
16088,57.9
16089,57.9
16090,62.7
16091,72.1
16092,72.1
16093,62.7
16094,57.9
16095,72.1
16096,72.1
16097,72.1
16098,57.9
16099,62.7
16100,57.9
16101,57.9
16102,62.7
16103,62.7
16104,62.7
16105,57.9
16106,72.1
16107,72.1
16108,72.1
16109,57.9
16110,57.9
16111,57.9
16112,72.1
16113,62.7
16114,72.1
16115,62.7
16116,57.9
16117,57.9
16118,72.1
16119,72.1
16120,57.9
16121,62.7
16122,62.7
16123,72.1
16124,57.9
16125,72.1
16126,57.9
16127,57.9
16128,72.1
16129,57.9
16130,57.9
16131,57.9
16132,62.7
16133,72.1
16134,72.1
16135,57.9
16136,57.9
16137,57.9
16138,72.1
16139,72.1
16140,57.9
16141,57.9
16142,62.7
16143,62.7
16144,72.1
16145,57.9
16146,57.9
16147,62.7
16148,72.1
16149,57.9
16150,57.9
16151,62.7
16152,57.9
16153,62.7
16154,57.9
16155,57.9
16156,57.9
16157,72.1
16158,72.1
16159,57.9
16160,57.9
16161,57.9
16162,57.9
16163,62.7
16164,57.9
16165,72.1
16166,57.9
16167,57.9
16168,62.7
16169,57.9
16170,57.9
16171,57.9
16172,72.1
16173,57.9
16174,57.9
16175,72.1
16176,62.7
16177,62.7
16178,62.7
16179,57.9
16180,72.1
16181,72.1
16182,72.1
16183,57.9
16184,62.7
16185,72.1
16186,72.1
16187,72.1
16188,62.7
16189,72.1
16190,57.9
16191,57.9
16192,72.1
16193,72.1
16194,72.1
16195,57.9
16196,72.1
16197,62.7
16198,57.9
16199,72.1
16200,57.9
16201,62.7
16202,72.1
16203,57.9
16204,72.1
16205,57.9
16206,57.9
16207,57.9
16208,72.1
16209,57.9
16210,62.7
16211,57.9
16212,57.9
16213,57.9
16214,72.1
16215,57.9
16216,57.9
16217,62.7
16218,62.7
16219,72.1
16220,57.9
16221,72.1
16222,57.9
16223,57.9
16224,57.9
16225,57.9
16226,57.9
16227,57.9
16228,57.9
16229,57.9
16230,57.9
16231,57.9
16232,72.1
16233,72.1
16234,57.9
16235,62.7
16236,57.9
16237,57.9
16238,57.9
16239,72.1
16240,62.7
16241,57.9
16242,57.9
16243,62.7
16244,57.9
16245,62.7
16246,57.9
16247,57.9
16248,57.9
16249,72.1
16250,57.9
16251,72.1
16252,62.7
16253,72.1
16254,72.1
16255,57.9
16256,62.7
16257,57.9
16258,62.7
16259,57.9
16260,62.7
16261,57.9
16262,72.1
16263,57.9
16264,57.9
16265,72.1
16266,62.7
16267,72.1
16268,57.9
16269,57.9
16270,57.9
16271,62.7
16272,62.7
16273,57.9
16274,57.9
16275,62.7
16276,72.1
16277,72.1
16278,72.1
16279,57.9
16280,72.1
16281,57.9
16282,72.1
16283,57.9
16284,72.1
16285,57.9
16286,57.9
16287,72.1
16288,57.9
16289,57.9
16290,62.7
16291,57.9
16292,62.7
16293,72.1
16294,57.9
16295,72.1
16296,57.9
16297,57.9
16298,62.7
16299,57.9
16300,57.9
16301,62.7
16302,72.1
16303,72.1
16304,72.1
16305,57.9
16306,57.9
16307,57.9
16308,57.9
16309,57.9
16310,57.9
16311,62.7
16312,72.1
16313,57.9
16314,72.1
16315,57.9
16316,72.1
16317,57.9
16318,72.1
16319,57.9
16320,57.9
16321,72.1
16322,57.9
16323,62.7
16324,72.1
16325,62.7
16326,57.9
16327,72.1
16328,57.9
16329,57.9
16330,62.7
16331,57.9
16332,72.1
16333,57.9
16334,72.1
16335,57.9
16336,57.9
16337,72.1
16338,57.9
16339,72.1
16340,57.9
16341,72.1
16342,57.9
16343,72.1
16344,57.9
16345,72.1
16346,57.9
16347,72.1
16348,57.9
16349,72.1
16350,72.1
16351,57.9
16352,57.9
16353,57.9
16354,62.7
16355,57.9
16356,62.7
16357,72.1
16358,57.9
16359,62.7
16360,57.9
16361,57.9
16362,72.1
16363,62.7
16364,72.1
16365,62.7
16366,72.1
16367,57.9
16368,72.1
16369,57.9
16370,72.1
16371,72.1
16372,57.9
16373,57.9
16374,57.9
16375,57.9
16376,72.1
16377,62.7
16378,57.9
16379,57.9
16380,72.1
16381,57.9
16382,72.1
16383,62.7
16384,72.1
16385,62.7
16386,57.9
16387,57.9
16388,72.1
16389,57.9
16390,62.7
16391,57.9
16392,72.1
16393,57.9
16394,62.7
16395,57.9
16396,72.1
16397,57.9
16398,57.9
16399,57.9
16400,62.7
16401,57.9
16402,72.1
16403,72.1
16404,72.1
16405,57.9
16406,72.1
16407,57.9
16408,72.1
16409,57.9
16410,72.1
16411,72.1
16412,57.9
16413,72.1
16414,57.9
16415,72.1
16416,57.9
16417,72.1
16418,72.1
16419,72.1
16420,57.9
16421,72.1
16422,57.9
16423,57.9
16424,72.1
16425,57.9
16426,57.9
16427,57.9
16428,57.9
16429,57.9
16430,57.9
16431,62.7
16432,57.9
16433,62.7
16434,57.9
16435,72.1
16436,57.9
16437,57.9
16438,57.9
16439,57.9
16440,62.7
16441,72.1
16442,62.7
16443,62.7
16444,57.9
16445,62.7
16446,57.9
16447,72.1
16448,57.9
16449,57.9
16450,72.1
16451,62.7
16452,72.1
16453,72.1
16454,57.9
16455,57.9
16456,72.1
16457,62.7
16458,57.9
16459,72.1
16460,62.7
16461,57.9
16462,57.9
16463,72.1
16464,72.1
16465,57.9
16466,72.1
16467,72.1
16468,62.7
16469,57.9
16470,62.7
16471,57.9
16472,57.9
16473,72.1
16474,72.1
16475,57.9
16476,62.7
16477,57.9
16478,57.9
16479,72.1
16480,62.7
16481,62.7
16482,62.7
16483,72.1
16484,72.1
16485,72.1
16486,57.9
16487,62.7
16488,72.1
16489,72.1
16490,57.9
16491,57.9
16492,57.9
16493,57.9
16494,72.1
16495,72.1
16496,62.7
16497,57.9
16498,62.7
16499,57.9
16500,57.9
16501,57.9
16502,72.1
16503,72.1
16504,57.9
16505,57.9
16506,62.7
16507,72.1
16508,57.9
16509,72.1
16510,72.1
16511,72.1
16512,72.1
16513,72.1
16514,57.9
16515,62.7
16516,57.9
16517,72.1
16518,57.9
16519,57.9
16520,72.1
16521,57.9
16522,57.9
16523,57.9
16524,62.7
16525,72.1
16526,57.9
16527,57.9
16528,72.1
16529,57.9
16530,72.1
16531,62.7
16532,57.9
16533,72.1
16534,57.9
16535,72.1
16536,72.1
16537,57.9
16538,72.1
16539,57.9
16540,72.1
16541,57.9
16542,72.1
16543,57.9
16544,57.9
16545,57.9
16546,57.9
16547,72.1
16548,72.1
16549,72.1
16550,57.9
16551,57.9
16552,57.9
16553,57.9
16554,62.7
16555,72.1
16556,72.1
16557,72.1
16558,57.9
16559,62.7
16560,62.7
16561,57.9
16562,72.1
16563,57.9
16564,57.9
16565,57.9
16566,62.7
16567,57.9
16568,57.9
16569,57.9
16570,57.9
16571,62.7
16572,62.7
16573,72.1
16574,62.7
16575,57.9
16576,72.1
16577,72.1
16578,62.7
16579,57.9
16580,57.9
16581,57.9
16582,72.1
16583,57.9
16584,57.9
16585,72.1
16586,57.9
16587,72.1
16588,72.1
16589,57.9
16590,72.1
16591,62.7
16592,72.1
16593,72.1
16594,72.1
16595,72.1
16596,57.9
16597,57.9
16598,62.7
16599,72.1
16600,57.9
16601,72.1
16602,62.7
16603,57.9
16604,72.1
16605,57.9
16606,57.9
16607,62.7
16608,72.1
16609,72.1
16610,72.1
16611,62.7
16612,57.9
16613,72.1
16614,57.9
16615,57.9
16616,62.7
16617,72.1
16618,57.9
16619,72.1
16620,62.7
16621,57.9
16622,72.1
16623,57.9
16624,57.9
16625,62.7
16626,62.7
16627,62.7
16628,62.7
16629,72.1
16630,57.9
16631,62.7
16632,72.1
16633,62.7
16634,62.7
16635,57.9
16636,72.1
16637,72.1
16638,57.9
16639,57.9
16640,72.1
16641,72.1
16642,72.1
16643,72.1
16644,72.1
16645,72.1
16646,62.7
16647,57.9
16648,72.1
16649,57.9
16650,57.9
16651,72.1
16652,62.7
16653,57.9
16654,72.1
16655,72.1
16656,62.7
16657,57.9
16658,57.9
16659,57.9
16660,57.9
16661,72.1
16662,72.1
16663,57.9
16664,57.9
16665,57.9
16666,57.9
16667,57.9
16668,57.9
16669,72.1
16670,57.9
16671,57.9
16672,57.9
16673,57.9
16674,57.9
16675,62.7
16676,62.7
16677,62.7
16678,72.1
16679,72.1
16680,57.9
16681,57.9
16682,72.1
16683,57.9
16684,57.9
16685,57.9
16686,57.9
16687,57.9
16688,57.9
16689,57.9
16690,72.1
16691,57.9
16692,57.9
16693,72.1
16694,57.9
16695,57.9
16696,57.9
16697,72.1
16698,62.7
16699,57.9
16700,57.9
16701,62.7
16702,62.7
16703,72.1
16704,72.1
16705,62.7
16706,72.1
16707,57.9
16708,72.1
16709,72.1
16710,57.9
16711,57.9
16712,57.9
16713,72.1
16714,72.1
16715,57.9
16716,57.9
16717,57.9
16718,57.9
16719,57.9
16720,72.1
16721,57.9
16722,72.1
16723,57.9
16724,57.9
16725,57.9
16726,57.9
16727,57.9
16728,57.9
16729,72.1
16730,62.7
16731,72.1
16732,72.1
16733,62.7
16734,72.1
16735,72.1
16736,57.9
16737,57.9
16738,72.1
16739,72.1
16740,62.7
16741,57.9
16742,57.9
16743,57.9
16744,57.9
16745,62.7
16746,57.9
16747,62.7
16748,72.1
16749,57.9
16750,57.9
16751,62.7
16752,57.9
16753,72.1
16754,57.9
16755,72.1
16756,72.1
16757,72.1
16758,72.1
16759,57.9
16760,57.9
16761,57.9
16762,57.9
16763,72.1
16764,57.9
16765,57.9
16766,57.9
16767,62.7
16768,72.1
16769,57.9
16770,57.9
16771,72.1
16772,57.9
16773,57.9
16774,57.9
16775,72.1
16776,57.9
16777,57.9
16778,57.9
16779,62.7
16780,57.9
16781,57.9
16782,72.1
16783,72.1
16784,57.9
16785,57.9
16786,62.7
16787,57.9
16788,72.1
16789,72.1
16790,72.1
16791,72.1
16792,57.9
16793,72.1
16794,57.9
16795,57.9
16796,72.1
16797,72.1
16798,57.9
16799,72.1
16800,72.1
16801,72.1
16802,57.9
16803,62.7
16804,57.9
16805,72.1
16806,72.1
16807,72.1
16808,57.9
16809,62.7
16810,57.9
16811,62.7
16812,72.1
16813,62.7
16814,62.7
16815,57.9
16816,57.9
16817,72.1
16818,72.1
16819,72.1
16820,72.1
16821,57.9
16822,72.1
16823,57.9
16824,57.9
16825,72.1
16826,72.1
16827,57.9
16828,57.9
16829,57.9
16830,57.9
16831,72.1
16832,72.1
16833,72.1
16834,57.9
16835,57.9
16836,57.9
16837,57.9
16838,62.7
16839,57.9
16840,57.9
16841,57.9
16842,72.1
16843,57.9
16844,72.1
16845,57.9
16846,62.7
16847,57.9
16848,57.9
16849,62.7
16850,57.9
16851,72.1
16852,72.1
16853,72.1
16854,72.1
16855,72.1
16856,72.1
16857,57.9
16858,62.7
16859,62.7
16860,57.9
16861,57.9
16862,57.9
16863,72.1
16864,72.1
16865,57.9
16866,57.9
16867,57.9
16868,57.9
16869,62.7
16870,62.7
16871,57.9
16872,72.1
16873,72.1
16874,72.1
16875,72.1
16876,72.1
16877,57.9
16878,57.9
16879,57.9
16880,57.9
16881,62.7
16882,57.9
16883,62.7
16884,72.1
16885,72.1
16886,72.1
16887,72.1
16888,62.7
16889,57.9
16890,57.9
16891,72.1
16892,72.1
16893,72.1
16894,57.9
16895,57.9
16896,57.9
16897,62.7
16898,57.9
16899,72.1
16900,57.9
16901,62.7
16902,72.1
16903,72.1
16904,57.9
16905,62.7
16906,72.1
16907,57.9
16908,57.9
16909,72.1
16910,72.1
16911,62.7
16912,57.9
16913,62.7
16914,72.1
16915,57.9
16916,72.1
16917,72.1
16918,57.9
16919,72.1
16920,72.1
16921,57.9
16922,72.1
16923,72.1
16924,57.9
16925,57.9
16926,72.1
16927,57.9
16928,72.1
16929,57.9
16930,72.1
16931,57.9
16932,57.9
16933,72.1
16934,72.1
16935,57.9
16936,57.9
16937,72.1
16938,57.9
16939,72.1
16940,72.1
16941,72.1
16942,62.7
16943,57.9
16944,72.1
16945,57.9
16946,62.7
16947,57.9
16948,62.7
16949,57.9
16950,57.9
16951,57.9
16952,72.1
16953,57.9
16954,57.9
16955,72.1
16956,62.7
16957,57.9
16958,57.9
16959,57.9
16960,62.7
16961,62.7
16962,62.7
16963,57.9
16964,57.9
16965,72.1
16966,72.1
16967,57.9
16968,72.1
16969,57.9
16970,72.1
16971,57.9
16972,57.9
16973,57.9
16974,57.9
16975,72.1
16976,72.1
16977,72.1
16978,57.9
16979,57.9
16980,57.9
16981,62.7
16982,72.1
16983,57.9
16984,57.9
16985,57.9
16986,57.9
16987,72.1
16988,57.9
16989,62.7
16990,72.1
16991,57.9
16992,62.7
16993,57.9
16994,57.9
16995,72.1
16996,62.7
16997,72.1
16998,57.9
16999,62.7
17000,72.1
17001,72.1
17002,57.9
17003,72.1
17004,62.7
17005,72.1
17006,57.9
17007,57.9
17008,57.9
17009,72.1
17010,57.9
17011,72.1
17012,72.1
17013,72.1
17014,57.9
17015,72.1
17016,62.7
17017,72.1
17018,62.7
17019,72.1
17020,57.9
17021,57.9
17022,62.7
17023,72.1
17024,72.1
17025,72.1
17026,57.9
17027,72.1
17028,57.9
17029,72.1
17030,62.7
17031,62.7
17032,57.9
17033,72.1
17034,57.9
17035,62.7
17036,57.9
17037,57.9
17038,72.1
17039,72.1
17040,57.9
17041,57.9
17042,57.9
17043,57.9
17044,57.9
17045,57.9
17046,72.1
17047,57.9
17048,72.1
17049,72.1
17050,57.9
17051,72.1
17052,72.1
17053,57.9
17054,57.9
17055,62.7
17056,57.9
17057,72.1
17058,72.1
17059,72.1
17060,57.9
17061,57.9
17062,57.9
17063,57.9
17064,57.9
17065,57.9
17066,57.9
17067,57.9
17068,72.1
17069,72.1
17070,62.7
17071,72.1
17072,72.1
17073,62.7
17074,72.1
17075,62.7
17076,72.1
17077,72.1
17078,57.9
17079,72.1
17080,72.1
17081,57.9
17082,62.7
17083,72.1
17084,72.1
17085,72.1
17086,57.9
17087,72.1
17088,57.9
17089,57.9
17090,72.1
17091,62.7
17092,72.1
17093,57.9
17094,72.1
17095,57.9
17096,57.9
17097,72.1
17098,57.9
17099,72.1
17100,62.7
17101,57.9
17102,72.1
17103,62.7
17104,57.9
17105,72.1
17106,72.1
17107,72.1
17108,72.1
17109,57.9
17110,57.9
17111,57.9
17112,57.9
17113,72.1
17114,62.7
17115,72.1
17116,72.1
17117,57.9
17118,57.9
17119,57.9
17120,62.7
17121,57.9
17122,72.1
17123,57.9
17124,57.9
17125,57.9
17126,62.7
17127,57.9
17128,72.1
17129,57.9
17130,57.9
17131,57.9
17132,57.9
17133,72.1
17134,57.9
17135,57.9
17136,57.9
17137,72.1
17138,57.9
17139,57.9
17140,57.9
17141,72.1
17142,62.7
17143,72.1
17144,57.9
17145,57.9
17146,72.1
17147,57.9
17148,57.9
17149,57.9
17150,57.9
17151,57.9
17152,72.1
17153,57.9
17154,72.1
17155,62.7
17156,62.7
17157,72.1
17158,57.9
17159,72.1
17160,57.9
17161,57.9
17162,72.1
17163,72.1
17164,57.9
17165,57.9
17166,57.9
17167,57.9
17168,57.9
17169,57.9
17170,57.9
17171,72.1
17172,57.9
17173,62.7
17174,57.9
17175,72.1
17176,72.1
17177,57.9
17178,72.1
17179,57.9
17180,57.9
17181,57.9
17182,57.9
17183,57.9
17184,72.1
17185,57.9
17186,72.1
17187,57.9
17188,57.9
17189,62.7
17190,57.9
17191,57.9
17192,72.1
17193,57.9
17194,57.9
17195,57.9
17196,57.9
17197,72.1
17198,57.9
17199,57.9
17200,57.9
17201,57.9
17202,62.7
17203,57.9
17204,72.1
17205,72.1
17206,57.9
17207,72.1
17208,72.1
17209,72.1
17210,72.1
17211,57.9
17212,62.7
17213,57.9
17214,57.9
17215,62.7
17216,57.9
17217,57.9
17218,57.9
17219,57.9
17220,57.9
17221,62.7
17222,57.9
17223,72.1
17224,72.1
17225,62.7
17226,57.9
17227,72.1
17228,72.1
17229,57.9
17230,57.9
17231,72.1
17232,57.9
17233,57.9
17234,57.9
17235,57.9
17236,57.9
17237,57.9
17238,62.7
17239,57.9
17240,62.7
17241,72.1
17242,72.1
17243,72.1
17244,72.1
17245,72.1
17246,72.1
17247,57.9
17248,72.1
17249,57.9
17250,62.7
17251,62.7
17252,62.7
17253,72.1
17254,57.9
17255,57.9
17256,57.9
17257,57.9
17258,57.9
17259,62.7
17260,57.9
17261,57.9
17262,62.7
17263,72.1
17264,72.1
17265,62.7
17266,57.9
17267,72.1
17268,57.9
17269,57.9
17270,57.9
17271,72.1
17272,72.1
17273,57.9
17274,62.7
17275,57.9
17276,57.9
17277,72.1
17278,62.7
17279,72.1
17280,57.9
17281,72.1
17282,57.9
17283,57.9
17284,57.9
17285,72.1
17286,72.1
17287,62.7
17288,57.9
17289,57.9
17290,57.9
17291,57.9
17292,62.7
17293,72.1
17294,72.1
17295,57.9
17296,57.9
17297,72.1
17298,57.9
17299,72.1
17300,62.7
17301,57.9
17302,72.1
17303,62.7
17304,57.9
17305,72.1
17306,57.9
17307,57.9
17308,72.1
17309,62.7
17310,57.9
17311,57.9
17312,62.7
17313,62.7
17314,62.7
17315,72.1
17316,57.9
17317,62.7
17318,57.9
17319,72.1
17320,72.1
17321,62.7
17322,57.9
17323,62.7
17324,72.1
17325,72.1
17326,62.7
17327,57.9
17328,57.9
17329,72.1
17330,57.9
17331,57.9
17332,57.9
17333,72.1
17334,72.1
17335,62.7
17336,72.1
17337,62.7
17338,72.1
17339,57.9
17340,72.1
17341,62.7
17342,72.1
17343,72.1
17344,57.9
17345,62.7
17346,57.9
17347,72.1
17348,72.1
17349,72.1
17350,72.1
17351,57.9
17352,72.1
17353,57.9
17354,57.9
17355,72.1
17356,62.7
17357,72.1
17358,57.9
17359,57.9
17360,57.9
17361,72.1
17362,72.1
17363,62.7
17364,57.9
17365,62.7
17366,57.9
17367,57.9
17368,72.1
17369,57.9
17370,57.9
17371,57.9
17372,57.9
17373,57.9
17374,62.7
17375,72.1
17376,72.1
17377,57.9
17378,57.9
17379,62.7
17380,57.9
17381,57.9
17382,72.1
17383,57.9
17384,62.7
17385,62.7
17386,62.7
17387,57.9
17388,72.1
17389,62.7
17390,72.1
17391,62.7
17392,72.1
17393,62.7
17394,57.9
17395,72.1
17396,62.7
17397,72.1
17398,57.9
17399,57.9
17400,57.9
17401,62.7
17402,57.9
17403,72.1
17404,72.1
17405,72.1
17406,57.9
17407,57.9
17408,72.1
17409,57.9
17410,72.1
17411,72.1
17412,62.7
17413,72.1
17414,72.1
17415,57.9
17416,72.1
17417,62.7
17418,57.9
17419,72.1
17420,62.7
17421,72.1
17422,57.9
17423,57.9
17424,57.9
17425,62.7
17426,57.9
17427,57.9
17428,62.7
17429,57.9
17430,57.9
17431,72.1
17432,57.9
17433,72.1
17434,57.9
17435,72.1
17436,62.7
17437,62.7
17438,72.1
17439,72.1
17440,72.1
17441,57.9
17442,72.1
17443,72.1
17444,57.9
17445,72.1
17446,72.1
17447,62.7
17448,62.7
17449,57.9
17450,57.9
17451,72.1
17452,57.9
17453,57.9
17454,57.9
17455,72.1
17456,57.9
17457,62.7
17458,62.7
17459,62.7
17460,57.9
17461,72.1
17462,57.9
17463,72.1
17464,57.9
17465,57.9
17466,57.9
17467,57.9
17468,72.1
17469,57.9
17470,62.7
17471,62.7
17472,57.9
17473,62.7
17474,72.1
17475,72.1
17476,72.1
17477,72.1
17478,62.7
17479,57.9
17480,57.9
17481,57.9
17482,57.9
17483,62.7
17484,62.7
17485,62.7
17486,57.9
17487,57.9
17488,72.1
17489,57.9
17490,57.9
17491,72.1
17492,62.7
17493,57.9
17494,72.1
17495,72.1
17496,57.9
17497,72.1
17498,57.9
17499,57.9
17500,62.7
17501,57.9
17502,62.7
17503,62.7
17504,72.1
17505,57.9
17506,72.1
17507,72.1
17508,62.7
17509,62.7
17510,57.9
17511,57.9
17512,72.1
17513,57.9
17514,72.1
17515,57.9
17516,72.1
17517,57.9
17518,57.9
17519,57.9
17520,57.9
17521,72.1
17522,57.9
17523,57.9
17524,57.9
17525,72.1
17526,57.9
17527,62.7
17528,62.7
17529,72.1
17530,72.1
17531,57.9
17532,72.1
17533,57.9
17534,57.9
17535,72.1
17536,57.9
17537,72.1
17538,62.7
17539,62.7
17540,57.9
17541,62.7
17542,57.9
17543,62.7
17544,72.1
17545,72.1
17546,72.1
17547,57.9
17548,72.1
17549,72.1
17550,72.1
17551,57.9
17552,62.7
17553,72.1
17554,57.9
17555,72.1
17556,57.9
17557,72.1
17558,57.9
17559,57.9
17560,72.1
17561,57.9
17562,57.9
17563,72.1
17564,57.9
17565,72.1
17566,57.9
17567,57.9
17568,62.7
17569,57.9
17570,57.9
17571,57.9
17572,72.1
17573,72.1
17574,62.7
17575,57.9
17576,57.9
17577,57.9
17578,57.9
17579,57.9
17580,72.1
17581,72.1
17582,62.7
17583,72.1
17584,57.9
17585,57.9
17586,57.9
17587,57.9
17588,57.9
17589,57.9
17590,57.9
17591,72.1
17592,72.1
17593,72.1
17594,72.1
17595,57.9
17596,57.9
17597,57.9
17598,57.9
17599,72.1
17600,57.9
17601,62.7
17602,72.1
17603,72.1
17604,57.9
17605,72.1
17606,72.1
17607,62.7
17608,62.7
17609,72.1
17610,57.9
17611,72.1
17612,57.9
17613,72.1
17614,57.9
17615,72.1
17616,72.1
17617,62.7
17618,72.1
17619,72.1
17620,57.9
17621,62.7
17622,57.9
17623,57.9
17624,57.9
17625,57.9
17626,72.1
17627,72.1
17628,57.9
17629,72.1
17630,57.9
17631,57.9
17632,62.7
17633,72.1
17634,72.1
17635,62.7
17636,72.1
17637,72.1
17638,62.7
17639,72.1
17640,57.9
17641,62.7
17642,72.1
17643,57.9
17644,57.9
17645,57.9
17646,62.7
17647,72.1
17648,62.7
17649,57.9
17650,57.9
17651,72.1
17652,72.1
17653,57.9
17654,57.9
17655,72.1
17656,72.1
17657,57.9
17658,72.1
17659,72.1
17660,72.1
17661,72.1
17662,72.1
17663,72.1
17664,57.9
17665,62.7
17666,57.9
17667,72.1
17668,57.9
17669,57.9
17670,57.9
17671,72.1
17672,62.7
17673,72.1
17674,72.1
17675,57.9
17676,57.9
17677,72.1
17678,62.7
17679,57.9
17680,72.1
17681,57.9
17682,72.1
17683,72.1
17684,72.1
17685,72.1
17686,62.7
17687,57.9
17688,57.9
17689,57.9
17690,72.1
17691,57.9
17692,72.1
17693,72.1
17694,57.9
17695,57.9
17696,57.9
17697,62.7
17698,72.1
17699,57.9
17700,72.1
17701,62.7
17702,62.7
17703,57.9
17704,57.9
17705,72.1
17706,72.1
17707,57.9
17708,72.1
17709,57.9
17710,57.9
17711,72.1
17712,72.1
17713,62.7
17714,72.1
17715,72.1
17716,72.1
17717,57.9
17718,57.9
17719,57.9
17720,57.9
17721,57.9
17722,57.9
17723,62.7
17724,57.9
17725,57.9
17726,72.1
17727,62.7
17728,72.1
17729,57.9
17730,62.7
17731,57.9
17732,72.1
17733,57.9
17734,72.1
17735,57.9
17736,72.1
17737,72.1
17738,62.7
17739,62.7
17740,57.9
17741,57.9
17742,57.9
17743,57.9
17744,57.9
17745,57.9
17746,72.1
17747,72.1
17748,72.1
17749,72.1
17750,62.7
17751,72.1
17752,57.9
17753,72.1
17754,72.1
17755,72.1
17756,72.1
17757,62.7
17758,57.9
17759,72.1
17760,72.1
17761,62.7
17762,72.1
17763,57.9
17764,72.1
17765,57.9
17766,72.1
17767,72.1
17768,57.9
17769,57.9
17770,72.1
17771,62.7
17772,72.1
17773,62.7
17774,72.1
17775,72.1
17776,72.1
17777,62.7
17778,72.1
17779,72.1
17780,57.9
17781,57.9
17782,57.9
17783,57.9
17784,62.7
17785,57.9
17786,62.7
17787,57.9
17788,57.9
17789,72.1
17790,57.9
17791,57.9
17792,72.1
17793,57.9
17794,57.9
17795,72.1
17796,57.9
17797,62.7
17798,72.1
17799,72.1
17800,57.9
17801,57.9
17802,57.9
17803,62.7
17804,72.1
17805,72.1
17806,57.9
17807,57.9
17808,72.1
17809,57.9
17810,57.9
17811,62.7
17812,72.1
17813,62.7
17814,57.9
17815,57.9
17816,72.1
17817,57.9
17818,72.1
17819,72.1
17820,62.7
17821,57.9
17822,57.9
17823,62.7
17824,62.7
17825,57.9
17826,72.1
17827,57.9
17828,57.9
17829,57.9
17830,72.1
17831,62.7
17832,57.9
17833,62.7
17834,72.1
17835,62.7
17836,57.9
17837,72.1
17838,57.9
17839,72.1
17840,57.9
17841,72.1
17842,62.7
17843,72.1
17844,72.1
17845,72.1
17846,62.7
17847,72.1
17848,72.1
17849,57.9
17850,72.1
17851,72.1
17852,57.9
17853,62.7
17854,57.9
17855,57.9
17856,72.1
17857,57.9
17858,72.1
17859,57.9
17860,57.9
17861,57.9
17862,62.7
17863,72.1
17864,57.9
17865,72.1
17866,62.7
17867,57.9
17868,72.1
17869,72.1
17870,57.9
17871,62.7
17872,72.1
17873,57.9
17874,57.9
17875,57.9
17876,57.9
17877,72.1
17878,57.9
17879,57.9
17880,57.9
17881,72.1
17882,57.9
17883,57.9
17884,57.9
17885,57.9
17886,57.9
17887,62.7
17888,72.1
17889,72.1
17890,72.1
17891,72.1
17892,57.9
17893,62.7
17894,62.7
17895,72.1
17896,72.1
17897,72.1
17898,57.9
17899,72.1
17900,72.1
17901,62.7
17902,57.9
17903,72.1
17904,72.1
17905,57.9
17906,72.1
17907,72.1
17908,57.9
17909,57.9
17910,72.1
17911,57.9
17912,72.1
17913,57.9
17914,62.7
17915,57.9
17916,72.1
17917,72.1
17918,72.1
17919,62.7
17920,72.1
17921,72.1
17922,57.9
17923,62.7
17924,72.1
17925,57.9
17926,72.1
17927,57.9
17928,57.9
17929,72.1
17930,57.9
17931,57.9
17932,57.9
17933,62.7
17934,72.1
17935,72.1
17936,57.9
17937,72.1
17938,57.9
17939,57.9
17940,57.9
17941,57.9
17942,57.9
17943,72.1
17944,72.1
17945,57.9
17946,72.1
17947,72.1
17948,62.7
17949,57.9
17950,62.7
17951,72.1
17952,72.1
17953,72.1
17954,72.1
17955,72.1
17956,72.1
17957,57.9
17958,72.1
17959,57.9
17960,62.7
17961,72.1
17962,57.9
17963,72.1
17964,57.9
17965,62.7
17966,72.1
17967,72.1
17968,57.9
17969,57.9
17970,62.7
17971,57.9
17972,72.1
17973,72.1
17974,72.1
17975,62.7
17976,57.9
17977,72.1
17978,72.1
17979,72.1
17980,57.9
17981,62.7
17982,72.1
17983,72.1
17984,72.1
17985,72.1
17986,57.9
17987,57.9
17988,72.1
17989,57.9
